Sample ID,CTAB date,Nanodrop date,Gel date,Tech,Species,mg tissue,exclude,notes
SiIn 30,2015-01-08,2015-01-12,2015-01-12,CKB,SiIn,27.0,Protocol,Testing Brown lab CTAB protocol
SiIn 50,2015-01-08,2015-01-12,2015-01-12,CKB,SiIn,47.6,Protocol,Testing Brown lab CTAB protocol
SiIn 70,2015-01-08,2015-01-12,2015-01-12,CKB,SiIn,75.8,Protocol,Testing Brown lab CTAB protocol
CKB H2O,2015-01-08,2015-01-12,2015-01-12,CKB,H2O,0.0,Protocol,Testing Brown lab CTAB protocol
DaPu 30,2015-01-08,2015-01-12,2015-01-12,TLP,DaPu,28.0,Protocol,Testing Brown lab CTAB protocol
DaPu 50,2015-01-08,2015-01-12,2015-01-12,TLP,DaPu,46.1,Protocol,Testing Brown lab CTAB protocol
DaPu 70,2015-01-08,2015-01-12,2015-01-12,TLP,DaPu,72.6,Protocol,Testing Brown lab CTAB protocol
TLP H2O,2015-01-08,2015-01-12,2015-01-12,TLP,H2O,0.0,Protocol,Testing Brown lab CTAB protocol
AnGe 30,2015-01-08,2015-01-12,2015-01-12,CRS,AnGe,29.1,Protocol,Testing Brown lab CTAB protocol
AnGe 50,2015-01-08,2015-01-12,2015-01-12,CRS,AnGe,54.5,Protocol,Testing Brown lab CTAB protocol
AnGe 70,2015-01-08,2015-01-12,2015-01-12,CRS,AnGe,78.9,Protocol,Testing Brown lab CTAB protocol
CRS H2O,2015-01-08,2015-01-12,2015-01-12,CRS,H2O,0.0,Protocol,Testing Brown lab CTAB protocol
SiIn 30,2015-01-13,2015-01-14,2015-01-14,CRS&TLP,SiIn,28.6,Protocol,"Testing Brunner CTAB, 0.2% BME"
SiIn 50,2015-01-13,2015-01-14,2015-01-14,CRS&TLP,SiIn,49.5,Protocol,"Testing Brunner CTAB, 0.2% BME"
SiIn 70,2015-01-13,2015-01-14,2015-01-14,CRS&TLP,SiIn,69.9,Protocol,"Testing Brunner CTAB, 0.2% BME"
DaPu 30,2015-01-13,2015-01-14,2015-01-14,CRS&TLP,DaPu,30.1,Protocol,"Testing Brunner CTAB, 0.2% BME"
DaPu 50,2015-01-13,2015-01-14,2015-01-14,CRS&TLP,DaPu,52.1,Protocol,"Testing Brunner CTAB, 0.2% BME"
DaPu 70,2015-01-13,2015-01-14,2015-01-14,CRS&TLP,DaPu,71.8,Protocol,"Testing Brunner CTAB, 0.2% BME"
AnGe 30,2015-01-13,2015-01-14,2015-01-14,CRS&TLP,AnGe,34.1,Protocol,"Testing Brunner CTAB, 0.2% BME"
AnGe 50,2015-01-13,2015-01-14,2015-01-14,CRS&TLP,AnGe,52.4,Protocol,"Testing Brunner CTAB, 0.2% BME"
AnGe 70,2015-01-13,2015-01-14,2015-01-14,CRS&TLP,AnGe,69.8,Protocol,"Testing Brunner CTAB, 0.2% BME"
CRS H2O,2015-01-13,2015-01-14,2015-01-14,CRS,H2O,0.0,Protocol,"Testing Brunner CTAB, 0.2% BME"
TLP H2O,2015-01-13,2015-01-14,2015-01-14,TLP,H2O,0.0,Protocol,"Testing Brunner CTAB, 0.2% BME"
TLP 1,2015-01-15,2015-01-16,2015-01-16,TLP,CaBi,33.6,Protocol,"Testing Brunner CTAB, partial supernatent recovery"
TLP 2,2015-01-15,2015-01-16,2015-01-16,TLP,PaIn,37.3,Protocol,"Testing Brunner CTAB, partial supernatent recovery"
TLP 3,2015-01-15,2015-01-16,2015-01-16,TLP,DaPu,33.5,Protocol,"Testing Brunner CTAB, partial supernatent recovery"
